country_name,gdp,region,year
United States,"26,854,599",Americas,2023
China,"19,373,586",Asia,2023
Japan,"4,409,738",Asia,2023
Germany,"4,308,854",Europe,2023
India,"3,736,882",Asia,2023
United Kingdom,"3,158,938",Europe,2023
France,"2,923,489",Europe,2023
Italy,"2,169,745",Europe,2023
Canada,"2,089,672",Americas,2023
Brazil,"2,081,235",Americas,2023
Russia,"2,062,649",Europe,2023
South Korea,"1,721,909",Asia,2023
Australia,"1,707,548",Oceania,2023
Mexico,"1,663,164",Americas,2023
Spain,"1,492,432",Europe,2023
Indonesia,"1,391,778",Asia,2023
Netherlands,"1,080,880",Europe,2023
Saudi Arabia,"1,061,902",Asia,2023
Turkey,"1,029,303",Asia,2023
Switzerland,"869,601",Europe,2023
Taiwan,"790,728",Asia,2023
Poland,"748,887",Europe,2023
Argentina,"641,102",Americas,2023
Belgium,"624,248",Europe,2023
Sweden,"599,052",Europe,2023
Ireland,"594,095",Europe,2023
Thailand,"574,231",Asia,2023
Norway,"554,105",Europe,2023
Israel,"539,223",Asia,2023
Singapore,"515,548",Asia,2023
Austria,"515,199",Europe,2023
Nigeria,"506,601",Africa,2023
United Arab Emirates,"498,978",Asia,2023
Vietnam,"449,094",Asia,2023
Malaysia,"447,026",Asia,2023
Philippines,"440,901",Asia,2023
Bangladesh,"420,516",Asia,2023
Denmark,"405,626",Europe,2023
South Africa,"399,015",Africa,2023
Hong Kong,"382,854",Asia,2023
Egypt,"378,110",Africa,2023
Iran,"367,970",Asia,2023
Chile,"358,557",Americas,2023
Romania,"348,902",Europe,2023
Pakistan," 341,500",Asia,2023
Colombia,"334,689",Americas,2023
Czech Republic,"330,483",Europe,2023
Finland,"301,670",Europe,2023
Peru,"268,235",Americas,2023
Iraq,"267,893",Asia,2023
Portugal,"267,721",Europe,2023
New Zealand,"251,969",Oceania,2023
Kazakhstan,"245,695",Asia,2023
Greece,"239,300",Europe,2023
Qatar,"219,570",Asia,2023
Algeria,"206,007",Africa,2023
Hungary,"188,505",Europe,2023
Kuwait,"164,713",Asia,2023
Ethiopia,"156,083",Africa,2023
Ukraine,"148,712",Europe,2023
Morocco,"138,781",Africa,2023
Slovakia,"127,533",Europe,2023
Ecuador,"121,291",Americas,2023
Dominican Republic,"121,289",Americas,2023
Puerto Rico,"120,838",Americas,2023
Kenya,"118,130",Africa,2023
Angola,"117,877",Africa,2023
Cuba,—,Americas,"107,352"
Oman,"104,902",Asia,2023
Guatemala,"102,309",Americas,2023
Bulgaria,"100,635",Europe,2023
Venezuela,"96,628",Americas,2023
Uzbekistan,"92,332",Asia,2023
Luxembourg,"86,971",Europe,2023
Tanzania,"85,421",Africa,2023
Turkmenistan,"82,649",Asia,2023
Croatia,"78,881",Europe,2023
Lithuania,"78,346",Europe,2023
Costa Rica,"77,777",Americas,2023
Uruguay,"77,313",Americas,2023
Panama,"77,257",Americas,2023
Ivory Coast,"77,047",Africa,2023
Sri Lanka,—,Asia,"74,404"
Serbia,"73,961",Europe,2023
Belarus,"73,543",Europe,2023
Azerbaijan,"70,030",Asia,2023
DR Congo,"69,474",Africa,2023
Slovenia,"68,108",Europe,2023
Ghana,"66,622",Africa,2023
Myanmar,"63,988",Asia,2023
Jordan,"52,061",Asia,2023
Tunisia,"49,815",Africa,2023
Uganda,"49,792",Africa,2023
Cameroon,"48,625",Africa,2023
Latvia,"47,398",Europe,2023
Sudan,"46,705",Africa,2023
Libya,"46,297",Africa,2023
Bolivia,"46,097",Americas,2023
Bahrain,"44,870",Asia,2023
Paraguay,"42,820",Americas,2023
Nepal,"42,097",Asia,2023
Estonia,"41,551",Europe,2023
Macau,"35,841",Asia,2023
El Salvador,"33,752",Americas,2023
Honduras,"32,860",Americas,2023
Papua New Guinea,"31,362",Oceania,2023
Senegal,"31,221",Africa,2023
Cyprus,"30,864",Asia,2023
Cambodia,"30,628",Asia,2023
Zimbabwe,"29,931",Africa,2023
Zambia,"29,272",Africa,2023
Iceland,"28,625",Europe,2023
Bosnia and Herzegovina,"28,488",Europe,2023
Trinidad and Tobago,"28,223",Americas,2023
Georgia,"27,947",Europe,2023
Haiti,"26,580",Americas,2023
Lebanon,—,Asia,—
Armenia,"23,725",Asia,2023
Guinea,"23,330",Africa,2023
Burkina Faso,"21,076",Africa,2023
Mali,"20,776",Africa,2023
Gabon,"20,330",Africa,2023
Albania,"20,177",Europe,2023
Afghanistan,—,Asia,—
Mozambique,"19,909",Africa,2023
Palestine,"19,206",Asia,2023
Botswana,"19,572",Africa,2023
Yemen,"19,529",Asia,2023
Malta,"19,405",Europe,2023
Benin,"19,236",Africa,2023
Nicaragua,"17,287",Americas,2023
Jamaica,"17,254",Americas,2023
Mongolia,"16,908",Asia,2023
Niger,"16,617",Africa,2023
Guyana,"16,309",Americas,2023
Brunei,"15,988",Asia,2023
Madagascar,"15,969",Africa,2023
North Korea,—,Asia,—
Moldova,"15,829",Europe,2023
Syria,—,Asia,—
North Macedonia,"15,278",Europe,2023
Equatorial Guinea,"15,099",Africa,2023
Mauritius,"14,570",Africa,2023
Bahamas,"14,114",Americas,2023
Laos,"14,091",Asia,2023
Namibia,"13,486",Africa,2023
Rwanda,"13,149",Africa,2023
Congo,"13,031",Africa,2023
Tajikistan,"12,796",Asia,2023
Kyrgyzstan,"12,309",Asia,2023
Chad,"11,962",Africa,2023
Malawi,"11,277",Africa,2023
Mauritania,"10,966",Africa,2023
New Caledonia,—,Oceania,—
Kosovo,"9,990",Europe,2023
Togo,"9,001",Africa,2023
Somalia,"8,738",Africa,2023
Monaco,—,Europe,—
Bermuda,—,Americas,"7,551"
Montenegro,"7,027",Europe,2023
South Sudan,"7,012",Africa,2023
Maldives,"7,004",Asia,2023
Liechtenstein,—,Europe,—
Barbados,"6,117",Americas,2023
French Polynesia,—,Oceania,—
Cayman Islands,—,Americas,—
Fiji,"5,385",Oceania,2023
Eswatini,"4,824",Africa,2023
Liberia,"4,375",Africa,2023
Djibouti,"3,916",Africa,2023
Andorra,"3,669",Europe,2023
Aruba,"3,633",Americas,2023
Sierra Leone,"3,520",Africa,2023
Suriname,"3,470",Americas,2023
Burundi,"3,234",Africa,2023
Belize,"3,162",Americas,2023
Greenland,—,Americas,—
Central African Republic,"2,736",Africa,2023
Curaçao,—,Americas,—
Bhutan,"2,683",Asia,2023
Eritrea,"2,666",Africa,2023
Lesotho,"2,584",Africa,2023
Cape Verde,"2,468",Africa,2023
Gambia,"2,277",Africa,2023
Saint Lucia,"2,262",Americas,2023
East Timor,"1,988",Asia,2023
Seychelles,"1,950",Africa,2023
Guinea-Bissau,"1,887",Africa,2023
Antigua and Barbuda,"1,864",Americas,2023
San Marino,"1,807",Europe,2023
Zanzibar,—,Africa,—
Solomon Islands,"1,701",Oceania,2023
British Virgin Islands,—,Americas,—
Comoros,"1,348",Africa,2023
Grenada,"1,274",Americas,2023
Vanuatu,"1,064",Oceania,2023
Saint Kitts and Nevis,"1,052",Americas,2023
Saint Vincent and the Grenadines,"1,039",Americas,2023
Turks and Caicos Islands,—,Americas,"1,139"
Samoa,898,Oceania,2023
Sint Maarten,—,Americas,"1,572"
Dominica,681,Americas,2023
São Tomé and Príncipe,625,Africa,2023
Tonga,541,Oceania,2023
Micronesia,456,Oceania,2023
Marshall Islands,291,Oceania,2023
Cook Islands,—,Oceania,—
Palau,262,Oceania,2023
Anguilla,—,Americas,—
Kiribati,248,Oceania,2023
Nauru,151,Oceania,2023
Montserrat,—,Americas,—
Tuvalu,65,Oceania,2023
